05/12/2021,18:18,62.42,42.36,51.75,11.99,04.89,98.21
16/07/2022,23:14,39.14,82.81,24.94,55.45,71.48,33.21
16/08/2021,4:33,22.29,67.11,43.06,19.29,94.65,41.41
23/09/2021,20:05,73.93,31.39,05.73,61.23,12.75,33.29
04/05/2021,17:29,62.12,62.52,08.32,00.80,71.04,46.32
07/09/2022,19:30,46.45,46.57,24.74,59.99,44.10,52.21
17/01/2022,20:32,92.20,17.46,71.16,99.66,46.21,48.68
04/02/2021,23:36,50.67,06.95,74.60,39.91,36.15,98.81
27/05/2022,4:57,15.32,03.66,28.81,18.42,06.39,94.18
04/09/2021,11:58,97.43,38.35,46.12,20.76,53.78,87.02
10/11/2022,15:48,60.80,54.93,54.28,13.49,10.10,24.97
06/12/2022,7:42,17.51,99.67,11.57,12.50,13.26,99.83
04/10/2021,2:56,73.76,21.10,79.38,73.50,88.83,51.01
24/01/2022,0:04,84.85,01.77,39.39,59.05,26.46,12.57
11/05/2021,0:30,47.45,38.07,26.31,48.97,34.41,69.44
18/09/2022,14:46,32.36,82.00,12.96,19.79,00.26,03.34
02/07/2022,21:54,33.37,43.23,93.05,30.83,53.58,61.75
16/05/2022,19:03,84.11,98.14,90.56,56.87,57.90,30.45
14/03/2022,4:30,28.16,08.69,89.40,60.96,34.59,74.49
12/08/2021,9:27,81.32,92.98,48.65,05.31,33.59,62.60
24/11/2021,3:49,31.61,97.06,44.44,86.23,55.19,16.89
23/10/2022,7:13,13.34,61.72,02.89,25.51,30.46,88.30
13/02/2021,10:00,99.26,36.35,04.15,85.32,61.94,43.41
11/05/2021,13:55,08.09,37.70,32.13,73.04,16.37,60.65
13/07/2021,19:08,36.67,82.17,17.42,28.80,67.32,35.55
13/07/2021,10:32,37.32,41.97,32.35,29.66,26.57,79.49
12/09/2021,19:24,61.58,66.29,67.26,85.35,72.81,73.60
