18/10/2021,15:18,81.16,78.99,29.16,52.43,01.06,01.46
22/07/2021,10:44,73.81,06.77,63.37,34.85,13.26,27.49
23/05/2022,20:58,13.74,28.31,37.21,81.65,23.08,10.80
14/10/2021,4:39,37.80,17.05,86.06,90.59,66.14,58.91
07/06/2022,21:25,47.97,50.62,61.97,47.94,60.15,13.18
25/03/2022,2:14,48.41,35.35,95.15,62.44,56.46,23.59
10/12/2022,7:52,02.68,32.14,85.34,10.88,64.77,02.20
23/06/2022,10:17,57.11,76.82,49.41,31.66,10.13,02.14
12/07/2022,22:34,18.38,37.11,37.47,71.61,56.24,41.88
21/04/2022,10:40,95.16,91.95,62.45,84.98,48.11,61.04
12/03/2022,14:37,47.18,05.81,90.59,93.18,70.42,31.94
09/11/2022,21:42,50.01,14.90,59.64,34.91,86.30,60.01
23/08/2021,19:08,98.31,16.73,47.34,24.60,27.59,59.34
13/06/2022,8:46,55.63,74.16,90.79,43.01,87.18,94.94
28/05/2021,11:29,10.66,04.84,29.00,61.32,95.05,06.29
28/02/2022,18:41,16.80,73.59,74.74,31.02,68.45,45.18
30/12/2021,17:53,45.29,31.21,42.20,57.20,79.98,34.61
29/10/2022,14:21,85.38,88.65,34.53,01.65,15.38,51.86
11/09/2021,7:00,89.09,16.90,22.82,69.21,51.85,84.28
19/01/2021,10:43,10.86,71.42,34.97,89.79,71.19,66.79
12/05/2021,23:26,03.15,12.24,03.83,33.58,69.33,51.20
20/03/2022,19:44,95.37,56.71,69.66,80.61,06.04,88.89
15/11/2021,23:52,99.39,83.13,12.26,19.77,20.94,53.45
07/09/2022,10:46,24.43,91.79,16.90,31.44,91.34,26.92
21/12/2022,10:52,03.53,32.71,67.15,00.57,47.07,90.31
28/02/2021,18:55,38.33,45.08,30.61,40.89,09.82,82.26
14/07/2022,2:08,07.45,16.46,25.41,63.87,71.29,44.01
11/07/2021,7:38,88.88,91.30,43.90,71.12,63.81,22.56
13/05/2022,19:31,70.51,64.22,87.99,79.91,21.48,92.91
01/12/2022,22:20,16.22,12.12,00.14,93.42,21.99,79.22
